14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:48:08     INFO - mkdir: C:\slave\test\build\application
14:48:08     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
14:48:08     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-27.0a1.en-US.win32.zip --destination C:\slave\test\build\application
14:48:09     INFO - Reading from file tmpfile_stdout
14:48:09     INFO - Output received:
14:48:09     INFO -  C:\slave\test\build\application\firefox\firefox.exe
14:48:09     INFO - Using _rmtree_windows ...
14:48:09     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:48:09     INFO - Using _rmtree_windows ...
14:48:09     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:48:09     INFO - Running post-action listener: _resource_record_post_action
14:48:09     INFO - #####
14:48:09     INFO - ##### Running run-tests step.
14:48:09     INFO - #####
14:48:09     INFO - Running pre-action listener: _resource_record_pre_action
14:48:09     INFO - Running main action method: run_tests
14:48:09     INFO - Triggering Metro Browser Immersive Mode
14:48:09     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
14:48:09     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
14:48:09     INFO -  Python 2.7.3
14:48:09     INFO - Return code: 0
14:48:09     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\talos', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\firefox', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'tscrollr:a11yr:ts_paint', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', '--metro-immersive-path', 'C:\\slave\\test\\build\\tests\\bin\\metrotestharness.exe', u'--mozAfterPaint', u'--filter', u'ignore_first:5', u'--filter', u'median', '--webServer', 'localhost'] in C:\slave\test\build
14:48:09     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\talos --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\firefox --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip --activeTests tscrollr:a11yr:ts_paint --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --metro-immersive-path C:\slave\test\build\tests\bin\metrotestharness.exe --mozAfterPaint --filter ignore_first:5 --filter median --webServer localhost
14:48:09     INFO -   - outputName = talos.yml
14:48:09     INFO -  basetest:
14:48:09     INFO -    cycles: 1
14:48:09     INFO -    linux_counters: []
14:48:09     INFO -    mac_counters: []
14:48:09     INFO -    profile_path: ${talos}/base_profile
14:48:09     INFO -    resolution: 1
14:48:09     INFO -    responsiveness: false
14:48:09     INFO -    rss: false
14:48:09     INFO -    shutdown: false
14:48:09     INFO -    timeout: 3600
14:48:09     INFO -    tpchrome: true
14:48:09     INFO -    tpcycles: 10
14:48:09     INFO -    tploadaboutblank: false
14:48:09     INFO -    tpmozafterpaint: false
14:48:09     INFO -    tpnoisy: true
14:48:09     INFO -    tppagecycles: 1
14:48:09     INFO -    tprender: false
14:48:09     INFO -    w7_counters: []
14:48:09     INFO -    win_counters: []
14:48:09     INFO -    xperf_counters: []
14:48:09     INFO -  bcontroller_config: ${talos}/bcontroller.yml
14:48:09     INFO -  branch_name: Cedar
14:48:09     INFO -  browser_log: browser_output.txt
14:48:09     INFO -  browser_path: C:\slave\test\build\application\firefox\firefox
14:48:09     INFO -  browser_wait: 5
14:48:09     INFO -  buildid: testbuildid
14:48:09     INFO -  datazilla_urls:
14:48:09     INFO -  - https://datazilla.mozilla.org/talos
14:48:09     INFO -  develop: false
14:48:09     INFO -  deviceport: 20701
14:48:09     INFO -  dirs: {}
14:48:09     INFO -  env:
14:48:09     INFO -    NO_EM_RESTART: '1'
14:48:09     INFO -  error_filename: C:\slave\test\build\browser_failures.txt
14:48:09     INFO -  extensions:
14:48:09     INFO -  - ${talos}/pageloader
14:48:09     INFO -  extra_args: ''
14:48:09     INFO -  filters:
14:48:09     INFO -  - - ignore_first
14:48:09     INFO -    - - 5
14:48:09     INFO -  - - median
14:48:09     INFO -    - []
14:48:09     INFO -  immersive_mode_path: C:\slave\test\build\tests\bin\metrotestharness.exe
14:48:09     INFO -  init_url: http://localhost/getInfo.html
14:48:09     INFO -  preferences:
14:48:09     INFO -    app.update.enabled: false
14:48:09     INFO -    browser.EULA.override: true
14:48:09     INFO -    browser.bookmarks.max_backups: 0
14:48:09     INFO -    browser.cache.disk.smart_size.enabled: false
14:48:09     INFO -    browser.cache.disk.smart_size.first_run: false
14:48:09     INFO -    browser.chrome.dynamictoolbar: false
14:48:09     INFO -    browser.display.overlaynavbuttons: false
14:48:09     INFO -    browser.dom.window.dump.enabled: true
14:48:09     INFO -    browser.link.open_newwindow: 2
14:48:09     INFO -    browser.safebrowsing.gethashURL: http://127.0.0.1/safebrowsing-dummy/gethash
14:48:09     INFO -    browser.safebrowsing.keyURL: http://127.0.0.1/safebrowsing-dummy/newkey
14:48:09     INFO -    browser.safebrowsing.updateURL: http://127.0.0.1/safebrowsing-dummy/update
14:48:09     INFO -    browser.shell.checkDefaultBrowser: false
14:48:09     INFO -    browser.warnOnQuit: false
14:48:09     INFO -    dom.allow_scripts_to_close_windows: true
14:48:09     INFO -    dom.disable_open_during_load: false
14:48:09     INFO -    dom.disable_window_flip: true
14:48:09     INFO -    dom.disable_window_move_resize: true
14:48:09     INFO -    dom.max_chrome_script_run_time: 0
14:48:09     INFO -    dom.max_script_run_time: 0
14:48:09     INFO -    dom.send_after_paint_to_content: true
14:48:09     INFO -    extensions.autoDisableScopes: 10
14:48:09     INFO -    extensions.blocklist.enabled: false
14:48:09     INFO -    extensions.blocklist.url: http://127.0.0.1/extensions-dummy/blocklistURL
14:48:09     INFO -    extensions.checkCompatibility: false
14:48:09     INFO -    extensions.enabledScopes: 5
14:48:09     INFO -    extensions.getAddons.get.url: http://127.0.0.1/extensions-dummy/repositoryGetURL
14:48:09     INFO -    extensions.getAddons.getWithPerformance.url: http://127.0.0.1/extensions-dummy/repositoryGetWithPerformanceURL
14:48:09     INFO -    extensions.getAddons.maxResults: 0
14:48:09     INFO -    extensions.getAddons.search.browseURL: http://127.0.0.1/extensions-dummy/repositoryBrowseURL
14:48:09     INFO -    extensions.getAddons.search.url: http://127.0.0.1/extensions-dummy/repositorySearchURL
14:48:09     INFO -    extensions.hotfix.url: http://127.0.0.1/extensions-dummy/hotfixURL
14:48:09     INFO -    extensions.update.background.url: http://127.0.0.1/extensions-dummy/updateBackgroundURL
14:48:09     INFO -    extensions.update.enabled: false
14:48:09     INFO -    extensions.update.notifyUser: false
14:48:09     INFO -    extensions.update.url: http://127.0.0.1/extensions-dummy/updateURL
14:48:09     INFO -    extensions.webservice.discoverURL: http://127.0.0.1/extensions-dummy/discoveryURL
14:48:09     INFO -    hangmonitor.timeout: 0
14:48:09     INFO -    network.proxy.http: localhost
14:48:09     INFO -    network.proxy.http_port: 80
14:48:09     INFO -    network.proxy.type: 1
14:48:09     INFO -    plugins.update.url: http://127.0.0.1/plugins-dummy/updateCheckURL
14:48:09     INFO -    security.enable_java: false
14:48:09     INFO -    security.fileuri.strict_origin_policy: false
14:48:09     INFO -    security.turn_off_all_security_so_that_viruses_can_take_over_this_computer: true
14:48:09     INFO -    toolkit.telemetry.notifiedOptOut: 999
14:48:09     INFO -    toolkit.telemetry.prompted: 999
14:48:09     INFO -  remote: false
14:48:09     INFO -  results_urls:
14:48:09     INFO -  - http://graphs.mozilla.org/server/collect.cgi
14:48:09     INFO -  symbols_path: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip
14:48:09     INFO -  test_name_extension: _paint
14:48:09     INFO -  test_timeout: 1200
14:48:09     INFO -  tests:
14:48:09     INFO -  - name: tscrollr
14:48:09     INFO -    tpcycles: 1
14:48:09     INFO -    tpmanifest: ${talos}/page_load_test/scroll/scroll.manifest
14:48:09     INFO -    tpmozafterpaint: true
14:48:09     INFO -    tppagecycles: 25
14:48:09     INFO -  - name: a11yr
14:48:09     INFO -    tpcycles: 1
14:48:09     INFO -    tpmanifest: ${talos}/page_load_test/a11y/a11y.manifest
14:48:09     INFO -    tpmozafterpaint: true
14:48:09     INFO -    tppagecycles: 25
14:48:09     INFO -  - cycles: 20
14:48:09     INFO -    name: ts_paint
14:48:09     INFO -    timeout: 150
14:48:09     INFO -    url: http://localhost/startup_test/tspaint_test.html?begin=
14:48:09     INFO -    url_timestamp: true
14:48:09     INFO -    xperf_counters:
14:48:09     INFO -    - main_startup_fileio
14:48:09     INFO -    - main_startup_netio
14:48:09     INFO -    - DEBUG : using testdate: 1379972889
14:48:09     INFO -  DEBUG : actual date: 1379972889
14:48:09     INFO -  INFO : browserInfo: 'C:\slave\test\build\tests\bin\application.ini' does not exist
14:48:09     INFO -  main_normal_fileio
14:48:09     INFO -    - main_normal_netio
14:48:09     INFO -    - nonmain_startup_fileio
14:48:09     INFO -    - nonmain_startup_netio
14:48:09     INFO -    - nonmain_normal_fileio
14:48:09     INFO -    - mainthread_readcount
14:48:09     INFO -    - mainthread_readbytes
14:48:09     INFO -    - mainthread_writecount
14:48:09     INFO -    - mainthread_writebytes
14:48:09     INFO -  title: T-W864-IX-042
14:48:09     INFO -  webserver: localhost
14:48:09     INFO -  T-W864-IX-042:
14:48:09     INFO -         Started Mon, 23 Sep 2013 14:48:09
14:48:09     INFO -  Running test tscrollr:
14:48:09     INFO -         Started Mon, 23 Sep 2013 14:48:09
14:48:09     INFO -  DEBUG : operating with platform_type : w8_
14:48:09     INFO -  DEBUG : created profile
14:48:13     INFO -  DEBUG : initialized metrotestharness.exe
14:48:18     INFO -  DEBUG : command line: '"C:\slave\test\build\tests\bin\metrotestharness.exe" -firefoxpath C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpkfcpwn\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\scroll\scroll.manifest -tpchrome -tpmozafterpaint -tpnoisy -tpcycles 1 -tppagecycles 25'
14:48:24     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
14:48:24     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
14:48:24     INFO -  INFO | metrotestharness.exe | Harness process id: 3248
14:48:24     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
14:48:24     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
14:48:24     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpkfcpwn\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\scroll\scroll.manifest -tpchrome -tpmozafterpaint -tpnoisy -tpcycles 1 -tppagecycles 25'
14:48:24     INFO -  INFO | metrotestharness.exe | Activation succeeded.
14:48:24     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=3124
14:48:24     INFO -  INFO | metrotestharness.exe | Waiting on child process...
14:48:57     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:25C
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
14:48:57     INFO -  mozilla::widget::winrt::MetroApp::CreateView
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
14:48:57     INFO -  Activation argument kind: Launch
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::Run
14:48:57     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:958
14:48:57     INFO -  XPCOM startup initialization began
14:48:57     INFO -  MetroAppShell::Init
14:48:57     INFO -  MetroWidget::Create
14:48:57     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
14:48:57     INFO -  args.useBrowserChrome and is isImmersive() are true
14:48:57     INFO -  MetroWidget::Create
14:48:57     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:958
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
14:48:57     INFO -  MetroWidget::FindMetroWindow
14:48:57     INFO -  made it to line after: cmdLine.preventDefault = true;
14:48:57     INFO -  MetroWidget::Create
14:48:57     INFO -  ### Content.js loaded
14:48:57     INFO -  ### FormHelper.js loaded
14:48:57     INFO -  ### SelectionPrototype.js loaded
14:48:57     INFO -  ### SelectionHandler.js loaded
14:48:57     INFO -  ### ContextMenuHandler.js loaded
14:48:57     INFO -  ### FindHandler.js loaded
14:48:57     INFO -  ### ConsoleAPIObserver.js loaded
14:48:57     INFO -  ### Content.js loaded
14:48:57     INFO -  ### FormHelper.js loaded
14:48:57     INFO -  ### SelectionPrototype.js loaded
14:48:57     INFO -  ### SelectionHandler.js loaded
14:48:57     INFO -  ### ContextMenuHandler.js loaded
14:48:57     INFO -  ### FindHandler.js loaded
14:48:57     INFO -  ### ConsoleAPIObserver.js loaded
14:48:57     INFO -  MetroAppShell::Run
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
14:48:57     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
14:48:57     INFO -  * delay load started...
14:48:57     INFO -  * delay load complete.
14:48:57     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
14:48:57     INFO -  JLUND done waiting 5 seconds...
14:48:57     INFO -  JLUND isImmersive(): true
14:48:57     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
14:48:57     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
14:48:57     INFO -  ### Content.js loaded
14:48:57     INFO -  ### FormHelper.js loaded
14:48:57     INFO -  ### SelectionPrototype.js loaded
14:48:57     INFO -  ### SelectionHandler.js loaded
14:48:57     INFO -  ### ContextMenuHandler.js loaded
14:48:57     INFO -  ### FindHandler.js loaded
14:48:57     INFO -  ### ConsoleAPIObserver.js loaded
14:48:57     INFO -  JLUND waiting 5 seconds...
14:48:57     INFO -  RSS: Main: 98390016
14:48:57     INFO -  * delay load started...
14:48:57     INFO -  * delay load complete.
14:48:57     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 105566208
14:48:57     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 106307584
14:48:57     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 107724800
14:48:57     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 107270144
14:48:57     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 107208704
14:48:57     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 107307008
14:48:57     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 107581440
14:48:57     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 106508288
14:48:57     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 106606592
14:48:57     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 106651648
14:48:57     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 107409408
14:48:57     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:48:57     INFO -  RSS: Main: 108376064
14:48:57     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://local
14:49:53     INFO -  INFO : host/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 108351488
14:49:53     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 107622400
14:49:53     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 108380160
14:49:53     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 108609536
14:49:53     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 107765760
14:49:53     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 107802624
14:49:53     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 107814912
14:49:53     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 107864064
14:49:53     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 108126208
14:49:53     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 108126208
14:49:53     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 108187648
14:49:53     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 107352064
14:49:53     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
14:49:53     INFO -  RSS: Main: 108007424
14:49:53     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 110559232
14:49:53     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109756416
14:49:53     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109490176
14:49:53     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109641728
14:49:53     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109924352
14:49:53     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109543424
14:49:53     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109821952
14:49:53     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109850624
14:49:53     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109522944
14:49:53     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109858816
14:49:53     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 109891584
14:49:53     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 110100480
14:49:53     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:49:53     INFO -  RSS: Main: 110104576
14:49:53     INFO -  Cycle 1(
14:50:24     INFO -  INFO : 14): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 109887488
14:50:24     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 110956544
14:50:24     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 110886912
14:50:24     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 110321664
14:50:24     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 110366720
14:50:24     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 110563328
14:50:24     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 111693824
14:50:24     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 111411200
14:50:24     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 111538176
14:50:24     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 111566848
14:50:24     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 112988160
14:50:24     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
14:50:24     INFO -  RSS: Main: 111767552
14:50:24     INFO -  INFO | metrotestharness.exe | Exiting.
14:50:24     INFO -  INFO | metrotestharness.exe | Deleting C:\slave\test\build\application\firefox\tests.ini
14:50:25     INFO -  INFO : __startBeforeLaunchTimestamp1379972898778__endBeforeLaunchTimestamp
14:50:25     INFO -  __startAfterTerminationTimestamp1379973023845__endAfterTerminationTimestamp
14:50:25     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
14:50:25     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
14:50:25     INFO -  INFO | metrotestharness.exe | Harness process id: 3248
14:50:25     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
14:50:25     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
14:50:25     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpkfcpwn\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\scroll\scroll.manifest -tpchrome -tpmozafterpaint -tpnoisy -tpcycles 1 -tppagecycles 25'
