14:05:36     INFO - MultiFileLogger online at 20130819 14:05:36 in C:\slave\test
14:05:36     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
14:05:36     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:05:36     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:05:36     INFO - Downloaded 6894 bytes.
14:05:36     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:05:36     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:05:36     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
14:07:42     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
14:07:42  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
14:07:42     INFO - Downloading http://repos/python/packages/distribute-0.6.26.tar.gz to C:\slave\test\build\distribute-0.6.26.tar.gz
14:07:42     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('http://repos/python/packages/distribute-0.6.26.tar.gz', 'C:\\slave\\test\\build\\distribute-0.6.26.tar.gz'), kwargs: {}, attempt #1
14:07:42     INFO - Downloaded 621193 bytes.
14:07:42     INFO - Downloading http://repos/python/packages/pip-0.8.2.tar.gz to C:\slave\test\build\pip-0.8.2.tar.gz
14:07:42     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('http://repos/python/packages/pip-0.8.2.tar.gz', 'C:\\slave\\test\\build\\pip-0.8.2.tar.gz'), kwargs: {}, attempt #1
14:07:42     INFO - Downloaded 106126 bytes.
14:07:42     INFO - Running command: ['c:/mozilla-build/python27/python', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
14:07:42     INFO - Copy/paste: c:/mozilla-build/python27/python c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
14:07:43     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
14:07:44     INFO -  Installing distribute......................................................................................................................................................................................done.
14:07:45     INFO - Return code: 0
14:07:45     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
14:07:45     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages/', 'http://repos/python/packages/pywin32-216.win32-py2.7.exe'] in C:\slave\test\build
14:07:45     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages/ http://repos/python/packages/pywin32-216.win32-py2.7.exe
14:07:45     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
14:07:45     INFO -  Downloading http://repos/python/packages/pywin32-216.win32-py2.7.exe
14:07:45     INFO -  Processing pywin32-216.win32-py2.7.exe
14:07:47     INFO -  pywintypes: module references __file__
14:07:47     INFO -  win32evtlogutil: module references __file__
14:07:47     INFO -  win32serviceutil: module references __file__
14:07:47     INFO -  win32timezone: module references __file__
14:07:47     INFO -  Demos.win32rcparser_demo: module references __file__
14:07:47     INFO -  Demos.security.sspi.validate_password: module references __file__
14:07:47     INFO -  isapi.install: module references __file__
14:07:47     INFO -  isapi.samples.advanced: module references __file__
14:07:47     INFO -  isapi.samples.test: module references __file__
14:07:47     INFO -  isapi.test.setup: module references __file__
14:07:47     INFO -  pywin.framework.scriptutils: module references __file__
14:07:47     INFO -  pywin.framework.startup: module references __path__
14:07:47     INFO -  pywin.scintilla.config: module references __path__
14:07:47     INFO -  pywin.scintilla.control: module references __file__
14:07:47     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
14:07:47     INFO -  scripts.regsetup: module references __file__
14:07:47     INFO -  scripts.setup_d: module references __file__
14:07:47     INFO -  test.testall: module references __file__
14:07:47     INFO -  test.test_clipboard: module references __file__
14:07:47     INFO -  test.test_win32api: module references __file__
14:07:47     INFO -  test.test_win32rcparser: module references __file__
14:07:47     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
14:07:47     INFO -    symbols = dict.fromkeys(iter_symbols(code))
14:07:47     INFO -  test.test_win32trace: module references __file__
14:07:47     INFO -  win32com.__init__: module references __path__
14:07:47     INFO -  win32com.server.register: module references __file__
14:07:47     INFO -  win32com.server.register: module references __path__
14:07:47     INFO -  win32com.test.GenTestScripts: module references __path__
14:07:47     INFO -  win32com.test.pippo_server: module references __file__
14:07:47     INFO -  win32com.test.testall: module references __file__
14:07:47     INFO -  win32com.test.testAXScript: module references __path__
14:07:47     INFO -  win32com.test.testDictionary: module references __file__
14:07:47     INFO -  win32com.test.testPippo: module references __file__
14:07:47     INFO -  win32com.test.testPyComTest: module references __file__
14:07:47     INFO -  win32com.test.testServers: module references __file__
14:07:47     INFO -  win32com.test.util: module references __file__
14:07:47     INFO -  win32comext.adsi.__init__: module references __path__
14:07:47     INFO -  win32comext.authorization.__init__: module references __path__
14:07:47     INFO -  win32comext.axcontrol.__init__: module references __path__
14:07:47     INFO -  win32comext.axdebug.codecontainer: module references __file__
14:07:47     INFO -  win32comext.axdebug.debugger: module references __file__
14:07:47     INFO -  win32comext.axdebug.__init__: module references __path__
14:07:47     INFO -  win32comext.axscript.__init__: module references __path__
14:07:47     INFO -  win32comext.bits.__init__: module references __path__
14:07:47     INFO -  win32comext.directsound.__init__: module references __path__
14:07:47     INFO -  win32comext.directsound.test.ds_test: module references __file__
14:07:47     INFO -  win32comext.internet.__init__: module references __path__
14:07:47     INFO -  win32comext.mapi.__init__: module references __path__
14:07:47     INFO -  win32comext.shell.__init__: module references __path__
14:07:47     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
14:07:47     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
14:07:47     INFO -  win32comext.taskscheduler.__init__: module references __path__
14:07:47     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-w7eoeu\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-w7eoeu\pywin32-216-py2.7-win32.egg.tmp' to it
14:07:49     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
14:07:49     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
14:07:50     INFO -  Adding pywin32 216 to easy-install.pth file
14:07:50     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
14:07:50     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
14:07:50     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
14:07:50     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
14:07:50     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
14:07:50     INFO -  Processing dependencies for pywin32==216
14:07:50     INFO -  Finished processing dependencies for pywin32==216
14:07:53     INFO - Return code: 0
14:07:53     INFO - Installing talos into virtualenv C:\slave\test\build/venv
14:07:53     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
14:07:53     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ C:\slave\test\build\talos_repo
14:07:57     INFO -  Ignoring indexes: http://repos/python/packages/
14:07:57     INFO -  Unpacking c:\slave\test\build\talos_repo
14:07:57     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
14:07:57     INFO -  Downloading/unpacking PyYAML (from talos)
14:07:58     INFO -    Running setup.py egg_info for package PyYAML
14:07:58     INFO -  Downloading/unpacking mozlog (from talos)
14:07:58     INFO -    Downloading mozlog-1.2.tar.gz
14:07:58     INFO -    Running setup.py egg_info for package mozlog
14:07:58     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
14:07:58     INFO -    Downloading mozcrash-0.5.tar.gz
14:07:58     INFO -    Running setup.py egg_info for package mozcrash
14:07:58     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
14:07:58     INFO -    Running setup.py egg_info for package mozdevice
14:07:58     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
14:07:58     INFO -    Downloading mozhttpd-0.5.tar.gz
14:07:58     INFO -    Running setup.py egg_info for package mozhttpd
14:07:58     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
14:07:58     INFO -    Downloading mozinfo-0.4.tar.gz
14:07:58     INFO -    Running setup.py egg_info for package mozinfo
14:07:58     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
14:07:58     INFO -    Downloading datazilla-1.4.tar.gz
14:07:58     INFO -    Running setup.py egg_info for package datazilla
14:07:58     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
14:07:58     INFO -    Downloading mozprocess-0.8.tar.gz
14:07:58     INFO -    Running setup.py egg_info for package mozprocess
14:07:58     INFO -  Downloading/unpacking httplib2 (from talos)
14:08:19     INFO -    Running setup.py egg_info for package httplib2
14:08:19     INFO -  Downloading/unpacking oauth2 (from talos)
14:08:19     INFO -    Downloading oauth2-1.5.211.tar.gz
14:08:19     INFO -    Running setup.py egg_info for package oauth2
14:08:19     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
14:08:19     INFO -    Downloading mozfile-0.9.tar.gz
14:08:19     INFO -    Running setup.py egg_info for package mozfile
14:08:19     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, PyYAML, talos
14:08:19     INFO -    Running setup.py install for datazilla
14:08:19     INFO -    Running setup.py install for httplib2
14:08:19     INFO -    Running setup.py install for mozcrash
14:08:19     INFO -    Running setup.py install for mozdevice
14:08:19     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -    Running setup.py install for mozfile
14:08:19     INFO -    Running setup.py install for mozhttpd
14:08:19     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -    Running setup.py install for mozinfo
14:08:19     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -    Running setup.py install for mozlog
14:08:19     INFO -    Running setup.py install for mozprocess
14:08:19     INFO -    Running setup.py install for oauth2
14:08:19     INFO -    Running setup.py install for PyYAML
14:08:19     INFO -      checking if libyaml is compilable
14:08:19     INFO -      Unable to find vcvarsall.bat
14:08:19     INFO -      skipping build_ext
14:08:19     INFO -    Running setup.py install for talos
14:08:19     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
14:08:19     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 PyYAML talos
14:08:19     INFO -  Cleaning up...
14:08:19     INFO - Return code: 0
14:08:19     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
14:08:19     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozinstall'] in C:\slave\test\build
14:08:19     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozinstall
14:08:20     INFO -  Ignoring indexes: http://repos/python/packages/
14:08:20     INFO -  Downloading/unpacking mozinstall
14:08:20     INFO -    Downloading mozInstall-1.6.tar.gz
14:08:20     INFO -    Running setup.py egg_info for package mozinstall
14:08:20     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
14:08:20     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
14:08:20     INFO -  Installing collected packages: mozinstall
14:08:20     INFO -    Running setup.py install for mozinstall
14:08:20     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
14:08:20     INFO -  Successfully installed mozinstall
14:08:20     INFO -  Cleaning up...
14:08:20     INFO - Return code: 0
14:08:20     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
14:08:20     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
14:08:20     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ psutil==0.7.1
14:08:20     INFO -  Ignoring indexes: http://repos/python/packages/
14:08:20     INFO -  Downloading/unpacking psutil==0.7.1
14:08:20     INFO -    Running setup.py egg_info for package psutil
14:08:20     INFO -  Installing collected packages: psutil
14:08:20     INFO -    Running setup.py install for psutil
14:08:20     INFO -      building '_psutil_mswindows' extension
14:08:20     INFO -      error: Unable to find vcvarsall.bat
14:08:20     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-0smrms-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
14:08:20     INFO -      running install
14:08:20     INFO -  running build
14:08:20     INFO -  running build_py
14:08:20     INFO -  creating build
14:08:20     INFO -  creating build\lib.win32-2.7
14:08:20     INFO -  creating build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\error.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_common.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_compat.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_error.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_psbsd.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_pslinux.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_psmswindows.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_psosx.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\_psposix.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  copying psutil\__init__.py -> build\lib.win32-2.7\psutil
14:08:20     INFO -  running build_ext
14:08:20     INFO -  building '_psutil_mswindows' extension
14:08:20     INFO -  error: Unable to find vcvarsall.bat
14:08:20     INFO -  ----------------------------------------
14:08:20     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-0smrms-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
14:08:20     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
14:08:20     INFO - Return code: 1
14:08:20  WARNING - Unable to install optional package psutil==0.7.1.
14:08:20     INFO - Installing mozsystemmonitor==0.0.0 into virtualenv C:\slave\test\build/venv
14:08:20     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozsystemmonitor==0.0.0'] in C:\slave\test\build
14:08:20     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozsystemmonitor==0.0.0
14:08:21     INFO -  Ignoring indexes: http://repos/python/packages/
14:08:21     INFO -  Downloading/unpacking mozsystemmonitor==0.0.0
14:08:21     INFO -    Downloading mozsystemmonitor-0.0.tar.gz
14:08:21     INFO -    Running setup.py egg_info for package mozsystemmonitor
14:08:21     INFO -  Downloading/unpacking psutil>=0.7.1 (from mozsystemmonitor==0.0.0)
14:08:21     INFO -    Running setup.py egg_info for package psutil
14:08:21     INFO -  Installing collected packages: mozsystemmonitor, psutil
14:08:21     INFO -    Running setup.py install for mozsystemmonitor
14:08:21     INFO -    Running setup.py install for psutil
14:08:21     INFO -      building '_psutil_mswindows' extension
14:08:21     INFO -      error: Unable to find vcvarsall.bat
14:08:21     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-m0uhqz-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
14:08:21     INFO -      running install
14:08:21     INFO -  running build
14:08:21     INFO -  running build_py
14:08:21     INFO -  running build_ext
14:08:21     INFO -  building '_psutil_mswindows' extension
14:08:21     INFO -  error: Unable to find vcvarsall.bat
14:08:21     INFO -  ----------------------------------------
14:08:21     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-m0uhqz-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
14:08:21     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
14:08:21     INFO - Return code: 1
14:08:21  WARNING - Unable to install optional package mozsystemmonitor==0.0.0.
14:08:21     INFO - Done creating virtualenv C:\slave\test\build/venv.
14:08:21     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
14:08:21     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
14:08:21     INFO - Reading from file tmpfile_stdout
14:08:21     INFO - Using _rmtree_windows ...
14:08:21     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:08:21     INFO - Using _rmtree_windows ...
14:08:21     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:08:21     INFO - Current package versions:
14:08:21     INFO -   PyYAML == 3.10
14:08:21     INFO -   oauth2 == 1.5.211
14:08:21     INFO -   mozInstall == 1.6
14:08:21     INFO -   mozlog == 1.2
14:08:21     INFO -   mozfile == 0.9
14:08:21     INFO -   mozprocess == 0.8
14:08:21     INFO -   distribute == 0.6.14
14:08:21     INFO -   talos == 0.0
14:08:21     INFO -   mozhttpd == 0.5
14:08:21     INFO -   mozsystemmonitor == 0.0
14:08:21     INFO -   mozdevice == 0.19
14:08:21     INFO -   mozinfo == 0.4
14:08:21     INFO -   mozcrash == 0.5
14:08:21     INFO -   datazilla == 1.4
14:08:21     INFO -   pywin32 == 216
14:08:21     INFO -   httplib2 == 0.7.4
14:08:21     INFO - Running post-action listener: _resource_record_post_action
14:08:21     INFO - Running post-action listener: _start_resource_monitoring
14:08:21     INFO - Starting resource monitoring.
14:08:21     INFO - #####
14:08:21     INFO - ##### Running install step.
14:08:21     INFO - #####
14:08:21     INFO - Running pre-action listener: _resource_record_pre_action
14:08:21     INFO - Running main action method: install
14:08:21     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
14:08:21     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
14:08:21     INFO - Reading from file tmpfile_stdout
14:08:21     INFO - Using _rmtree_windows ...
14:08:21     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:08:21     INFO - Using _rmtree_windows ...
14:08:21     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:08:21     INFO - made it to talos install()
14:08:21     INFO - Detecting whether we're running mozinstall >=1.0...
14:08:21     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', '-h']
14:08:21     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py -h
14:08:22     INFO - Reading from file tmpfile_stdout
14:08:22     INFO - Output received:
14:08:22     INFO -  Usage: mozinstall-script.py [options] installer
14:08:22     INFO -  Options:
14:08:22     INFO -    -h, --help            show this help message and exit
14:08:22     INFO -    -d DEST, --destination=DEST
14:08:22     INFO -                          Directory to install application into. [default:
14:08:22     INFO -                          "C:\slave\test"]
14:08:22     INFO -    --app=APP             Application being installed. [default: firefox]
14:08:22     INFO - Using _rmtree_windows ...
14:08:22     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:08:22     INFO - Using _rmtree_windows ...
14:08:22     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:08:22     INFO - mkdir: C:\slave\test\build\application
14:08:22     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
14:08:22     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-26.0a1.en-US.win32.zip --destination C:\slave\test\build\application
14:08:22     INFO - Reading from file tmpfile_stdout
14:08:22     INFO - Output received:
14:08:22     INFO -  C:\slave\test\build\application\firefox\firefox.exe
14:08:22     INFO - Using _rmtree_windows ...
14:08:22     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:08:22     INFO - Using _rmtree_windows ...
14:08:22     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:08:22     INFO - Triggering Metro Browser Immersive Mode
14:08:22     INFO - Copying C:\slave\test\build\tests\mozbase/mozrunner/mozrunner/resources\metrotestharness.exe to C:\slave\test\build\application\firefox\metrotestharness.exe
14:08:22     INFO - Running post-action listener: _resource_record_post_action
14:08:22     INFO - #####
14:08:22     INFO - ##### Running run-tests step.
14:08:22     INFO - #####
14:08:22     INFO - Running pre-action listener: _resource_record_pre_action
14:08:22     INFO - Running main action method: run_tests
14:08:22     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
14:08:22     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
14:08:22     INFO -  Python 2.7.3
14:08:22     INFO - Return code: 0
14:08:22     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\talos', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\metrotestharness', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'tsvgr:tsvgr_opacity', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', u'--filter', u'ignore_first:5', u'--filter', u'median', '--webServer', 'localhost'] in C:\slave\test\build
14:08:22     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\talos --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\metrotestharness --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip --activeTests tsvgr:tsvgr_opacity --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --filter ignore_first:5 --filter median --webServer localhost
14:08:23     INFO -  DEBUG : using testdate: 1376946503
14:08:23     INFO -  DEBUG : actual date: 1376946503
14:08:23     INFO -  INFO : Reading 'browser_version' from C:\slave\test\build\application\firefox\application.ini => 26.0a1
14:08:23     INFO -  INFO : Reading 'browser_name' from C:\slave\test\build\application\firefox\application.ini => Firefox
14:08:23     INFO -  INFO : Reading 'repository' from C:\slave\test\build\application\firefox\application.ini => http://hg.mozilla.org/mozilla-central
14:08:23     INFO -  INFO : Reading 'sourcestamp' from C:\slave\test\build\application\firefox\application.ini => c8c9bd74cc40
14:08:23     INFO -   - outputName = talos.yml
14:08:23     INFO -  basetest:
14:08:23     INFO -    cycles: 1
14:08:23     INFO -    linux_counters: []
14:08:23     INFO -    mac_counters: []
14:08:23     INFO -    profile_path: ${talos}/base_profile
14:08:23     INFO -    resolution: 1
14:08:23     INFO -    responsiveness: false
