15:46:39     INFO - MultiFileLogger online at 20130923 15:46:39 in C:\slave\test
15:46:39     INFO - Run as mozharness/scripts/talos_script.py --suite dromaeojs-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
15:46:39     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
15:46:39     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
15:46:39     INFO - Downloaded 6949 bytes.
15:46:39     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
15:46:39     INFO - self.talos_jsonC:\slave\test\build\talos.json
15:46:39     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
15:48:58     INFO - Creating virtualenv C:\slave\test\build/venv
15:48:58     INFO - mkdir: C:\slave\test\build\venv\Scripts
15:48:58     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
15:48:58  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
15:48:58     INFO - Downloading http://repos/python/packages/distribute-0.6.26.tar.gz to C:\slave\test\build\distribute-0.6.26.tar.gz
15:48:58     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('http://repos/python/packages/distribute-0.6.26.tar.gz', 'C:\\slave\\test\\build\\distribute-0.6.26.tar.gz'), kwargs: {}, attempt #1
15:48:58     INFO - Downloaded 621193 bytes.
15:48:58     INFO - Downloading http://repos/python/packages/pip-0.8.2.tar.gz to C:\slave\test\build\pip-0.8.2.tar.gz
15:48:58     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('http://repos/python/packages/pip-0.8.2.tar.gz', 'C:\\slave\\test\\build\\pip-0.8.2.tar.gz'), kwargs: {}, attempt #1
15:48:58     INFO - Downloaded 106126 bytes.
15:48:58     INFO - Running command: ['c:/mozilla-build/python27/python.exe', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
15:48:58     INFO - Copy/paste: c:/mozilla-build/python27/python.exe c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
15:48:59     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
15:49:00     INFO -  Installing distribute......................................................................................................................................................................................done.
15:49:02     INFO - Return code: 0
15:49:02     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
15:49:02     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages/', 'http://repos/python/packages/pywin32-216.win32-py2.7.exe'] in C:\slave\test\build
15:49:02     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages/ http://repos/python/packages/pywin32-216.win32-py2.7.exe
15:49:03     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
15:49:03     INFO -  Downloading http://repos/python/packages/pywin32-216.win32-py2.7.exe
15:49:03     INFO -  Processing pywin32-216.win32-py2.7.exe
15:49:04     INFO -  pywintypes: module references __file__
15:49:04     INFO -  win32evtlogutil: module references __file__
15:49:04     INFO -  win32serviceutil: module references __file__
15:49:04     INFO -  win32timezone: module references __file__
15:49:04     INFO -  Demos.win32rcparser_demo: module references __file__
15:49:04     INFO -  Demos.security.sspi.validate_password: module references __file__
15:49:04     INFO -  isapi.install: module references __file__
15:49:04     INFO -  isapi.samples.advanced: module references __file__
15:49:04     INFO -  isapi.samples.test: module references __file__
15:49:04     INFO -  isapi.test.setup: module references __file__
15:49:04     INFO -  pywin.framework.scriptutils: module references __file__
15:49:04     INFO -  pywin.framework.startup: module references __path__
15:49:04     INFO -  pywin.scintilla.config: module references __path__
15:49:04     INFO -  pywin.scintilla.control: module references __file__
15:49:04     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
15:49:04     INFO -  scripts.regsetup: module references __file__
15:49:04     INFO -  scripts.setup_d: module references __file__
15:49:04     INFO -  test.testall: module references __file__
15:49:04     INFO -  test.test_clipboard: module references __file__
15:49:04     INFO -  test.test_win32api: module references __file__
15:49:04     INFO -  test.test_win32rcparser: module references __file__
15:49:04     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
15:49:04     INFO -    symbols = dict.fromkeys(iter_symbols(code))
15:49:04     INFO -  test.test_win32trace: module references __file__
15:49:04     INFO -  win32com.__init__: module references __path__
15:49:04     INFO -  win32com.server.register: module references __file__
15:49:04     INFO -  win32com.server.register: module references __path__
15:49:04     INFO -  win32com.test.GenTestScripts: module references __path__
15:49:04     INFO -  win32com.test.pippo_server: module references __file__
15:49:04     INFO -  win32com.test.testall: module references __file__
15:49:04     INFO -  win32com.test.testAXScript: module references __path__
15:49:04     INFO -  win32com.test.testDictionary: module references __file__
15:49:04     INFO -  win32com.test.testPippo: module references __file__
15:49:04     INFO -  win32com.test.testPyComTest: module references __file__
15:49:04     INFO -  win32com.test.testServers: module references __file__
15:49:04     INFO -  win32com.test.util: module references __file__
15:49:04     INFO -  win32comext.adsi.__init__: module references __path__
15:49:04     INFO -  win32comext.authorization.__init__: module references __path__
15:49:04     INFO -  win32comext.axcontrol.__init__: module references __path__
15:49:04     INFO -  win32comext.axdebug.codecontainer: module references __file__
15:49:04     INFO -  win32comext.axdebug.debugger: module references __file__
15:49:04     INFO -  win32comext.axdebug.__init__: module references __path__
15:49:04     INFO -  win32comext.axscript.__init__: module references __path__
15:49:04     INFO -  win32comext.bits.__init__: module references __path__
15:49:04     INFO -  win32comext.directsound.__init__: module references __path__
15:49:04     INFO -  win32comext.directsound.test.ds_test: module references __file__
15:49:04     INFO -  win32comext.internet.__init__: module references __path__
15:49:04     INFO -  win32comext.mapi.__init__: module references __path__
15:49:04     INFO -  win32comext.shell.__init__: module references __path__
15:49:04     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
15:49:04     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
15:49:04     INFO -  win32comext.taskscheduler.__init__: module references __path__
15:49:04     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-syrujl\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-syrujl\pywin32-216-py2.7-win32.egg.tmp' to it
15:49:06     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
15:49:06     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
15:49:08     INFO -  Adding pywin32 216 to easy-install.pth file
15:49:08     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
15:49:08     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
15:49:08     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
15:49:08     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
15:49:08     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
15:49:08     INFO -  Processing dependencies for pywin32==216
15:49:08     INFO -  Finished processing dependencies for pywin32==216
15:49:11     INFO - Return code: 0
15:49:11     INFO - Installing talos into virtualenv C:\slave\test\build/venv
15:49:11     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
15:49:11     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ C:\slave\test\build\talos_repo
15:49:17     INFO -  Ignoring indexes: http://repos/python/packages/
15:49:17     INFO -  Unpacking c:\slave\test\build\talos_repo
15:49:17     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
15:49:17     INFO -  Downloading/unpacking PyYAML (from talos)
15:49:17     INFO -    Running setup.py egg_info for package PyYAML
15:49:17     INFO -  Downloading/unpacking mozlog (from talos)
15:49:17     INFO -    Downloading mozlog-1.2.tar.gz
15:49:17     INFO -    Running setup.py egg_info for package mozlog
15:49:17     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
15:49:17     INFO -    Downloading mozcrash-0.5.tar.gz
15:49:17     INFO -    Running setup.py egg_info for package mozcrash
15:49:17     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
15:49:18     INFO -    Running setup.py egg_info for package mozdevice
15:49:18     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
15:49:18     INFO -    Downloading mozhttpd-0.5.tar.gz
15:49:18     INFO -    Running setup.py egg_info for package mozhttpd
15:49:18     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
15:49:18     INFO -    Downloading mozinfo-0.4.tar.gz
15:49:18     INFO -    Running setup.py egg_info for package mozinfo
15:49:18     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
15:49:18     INFO -    Downloading datazilla-1.4.tar.gz
15:49:18     INFO -    Running setup.py egg_info for package datazilla
15:49:18     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
15:49:18     INFO -    Downloading mozprocess-0.8.tar.gz
15:49:18     INFO -    Running setup.py egg_info for package mozprocess
15:49:18     INFO -  Downloading/unpacking httplib2 (from talos)
15:49:38     INFO -    Running setup.py egg_info for package httplib2
15:49:38     INFO -  Downloading/unpacking oauth2 (from talos)
15:49:38     INFO -    Downloading oauth2-1.5.211.tar.gz
15:49:38     INFO -    Running setup.py egg_info for package oauth2
15:49:38     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
15:49:38     INFO -    Downloading mozfile-0.9.tar.gz
15:49:38     INFO -    Running setup.py egg_info for package mozfile
15:49:38     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, PyYAML, talos
15:49:38     INFO -    Running setup.py install for datazilla
15:49:38     INFO -    Running setup.py install for httplib2
15:49:38     INFO -    Running setup.py install for mozcrash
15:49:38     INFO -    Running setup.py install for mozdevice
15:49:38     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -    Running setup.py install for mozfile
15:49:38     INFO -    Running setup.py install for mozhttpd
15:49:38     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -    Running setup.py install for mozinfo
15:49:38     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -    Running setup.py install for mozlog
15:49:38     INFO -    Running setup.py install for mozprocess
15:49:38     INFO -    Running setup.py install for oauth2
15:49:38     INFO -    Running setup.py install for PyYAML
15:49:38     INFO -      checking if libyaml is compilable
15:49:38     INFO -      Unable to find vcvarsall.bat
15:49:38     INFO -      skipping build_ext
15:49:38     INFO -    Running setup.py install for talos
15:49:38     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 PyYAML talos
15:49:38     INFO -  Cleaning up...
15:49:38     INFO - Return code: 0
15:49:38     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
15:49:38     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozinstall'] in C:\slave\test\build
15:49:38     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozinstall
15:49:38     INFO -  Ignoring indexes: http://repos/python/packages/
15:49:38     INFO -  Downloading/unpacking mozinstall
15:49:38     INFO -    Downloading mozInstall-1.6.tar.gz
15:49:38     INFO -    Running setup.py egg_info for package mozinstall
15:49:38     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
15:49:38     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
15:49:38     INFO -  Installing collected packages: mozinstall
15:49:38     INFO -    Running setup.py install for mozinstall
15:49:38     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
15:49:38     INFO -  Successfully installed mozinstall
15:49:38     INFO -  Cleaning up...
15:49:38     INFO - Return code: 0
15:49:38     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
15:49:38     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
15:49:38     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ psutil==0.7.1
15:49:39     INFO -  Ignoring indexes: http://repos/python/packages/
15:49:39     INFO -  Downloading/unpacking psutil==0.7.1
15:49:39     INFO -    Running setup.py egg_info for package psutil
15:49:39     INFO -  Installing collected packages: psutil
15:49:39     INFO -    Running setup.py install for psutil
15:49:39     INFO -      building '_psutil_mswindows' extension
15:49:39     INFO -      error: Unable to find vcvarsall.bat
15:49:39     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-g8tro3-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
15:49:39     INFO -      running install
15:49:39     INFO -  running build
15:49:39     INFO -  running build_py
15:49:39     INFO -  creating build
15:49:39     INFO -  creating build\lib.win32-2.7
15:49:39     INFO -  creating build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\error.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_common.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_compat.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_error.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_psbsd.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_pslinux.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_psmswindows.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_psosx.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\_psposix.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  copying psutil\__init__.py -> build\lib.win32-2.7\psutil
15:49:39     INFO -  running build_ext
15:49:39     INFO -  building '_psutil_mswindows' extension
15:49:39     INFO -  error: Unable to find vcvarsall.bat
15:49:39     INFO -  ----------------------------------------
15:49:39     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-g8tro3-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
15:49:39     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
15:49:39     INFO - Return code: 1
15:49:39  WARNING - Unable to install optional package psutil==0.7.1.
15:49:39     INFO - Installing mozsystemmonitor==0.0.0 into virtualenv C:\slave\test\build/venv
15:49:39     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozsystemmonitor==0.0.0'] in C:\slave\test\build
15:49:39     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozsystemmonitor==0.0.0
15:49:39     INFO -  Ignoring indexes: http://repos/python/packages/
15:49:39     INFO -  Downloading/unpacking mozsystemmonitor==0.0.0
15:49:39     INFO -    Downloading mozsystemmonitor-0.0.tar.gz
15:49:39     INFO -    Running setup.py egg_info for package mozsystemmonitor
15:49:39     INFO -  Downloading/unpacking psutil>=0.7.1 (from mozsystemmonitor==0.0.0)
15:49:39     INFO -    Running setup.py egg_info for package psutil
15:49:39     INFO -  Installing collected packages: mozsystemmonitor, psutil
15:49:39     INFO -    Running setup.py install for mozsystemmonitor
15:49:39     INFO -    Running setup.py install for psutil
15:49:39     INFO -      building '_psutil_mswindows' extension
15:49:39     INFO -      error: Unable to find vcvarsall.bat
15:49:39     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-c50fmx-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
15:49:39     INFO -      running install
15:49:39     INFO -  running build
15:49:39     INFO -  running build_py
15:49:39     INFO -  running build_ext
15:49:39     INFO -  building '_psutil_mswindows' extension
15:49:39     INFO -  error: Unable to find vcvarsall.bat
15:49:39     INFO -  ----------------------------------------
15:49:39     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-c50fmx-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
15:49:39     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
15:49:39     INFO - Return code: 1
15:49:39  WARNING - Unable to install optional package mozsystemmonitor==0.0.0.
15:49:39     INFO - Done creating virtualenv C:\slave\test\build/venv.
15:49:39     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
15:49:39     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
15:49:40     INFO - Reading from file tmpfile_stdout
15:49:40     INFO - Using _rmtree_windows ...
15:49:40     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:49:40     INFO - Using _rmtree_windows ...
15:49:40     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:49:40     INFO - Current package versions:
15:49:40     INFO -   PyYAML == 3.10
15:49:40     INFO -   oauth2 == 1.5.211
15:49:40     INFO -   mozInstall == 1.6
15:49:40     INFO -   mozlog == 1.2
15:49:40     INFO -   mozfile == 0.9
15:49:40     INFO -   mozprocess == 0.8
15:49:40     INFO -   distribute == 0.6.14
15:49:40     INFO -   talos == 0.0
15:49:40     INFO -   mozhttpd == 0.5
15:49:40     INFO -   mozsystemmonitor == 0.0
15:49:40     INFO -   mozdevice == 0.19
15:49:40     INFO -   mozinfo == 0.4
15:49:40     INFO -   mozcrash == 0.5
15:49:40     INFO -   datazilla == 1.4
15:49:40     INFO -   pywin32 == 216
15:49:40     INFO -   httplib2 == 0.7.4
15:49:40     INFO - Running post-action listener: _resource_record_post_action
15:49:40     INFO - Running post-action listener: _start_resource_monitoring
15:49:40     INFO - Starting resource monitoring.
15:49:40     INFO - #####
15:49:40     INFO - ##### Running install step.
15:49:40     INFO - #####
15:49:40     INFO - Running pre-action listener: _resource_record_pre_action
15:49:40     INFO - Running main action method: install
15:49:40     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
15:49:40     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
15:49:40     INFO - Reading from file tmpfile_stdout
15:49:40     INFO - Using _rmtree_windows ...
15:49:40     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:49:40     INFO - Using _rmtree_windows ...
15:49:40     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:49:40     INFO - Detecting whether we're running mozinstall >=1.0...
15:49:40     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', '-h']
15:49:40     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py -h
15:49:40     INFO - Reading from file tmpfile_stdout
15:49:40     INFO - Output received:
15:49:40     INFO -  Usage: mozinstall-script.py [options] installer
15:49:40     INFO -  Options:
15:49:40     INFO -    -h, --help            show this help message and exit
15:49:40     INFO -    -d DEST, --destination=DEST
15:49:40     INFO -                          Directory to install application into. [default:
15:49:40     INFO -                          "C:\slave\test"]
15:49:40     INFO -    --app=APP             Application being installed. [default: firefox]
15:49:40     INFO - Using _rmtree_windows ...
15:49:40     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:49:40     INFO - Using _rmtree_windows ...
15:49:40     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:49:40     INFO - mkdir: C:\slave\test\build\application
15:49:40     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
15:49:40     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-27.0a1.en-US.win32.zip --destination C:\slave\test\build\application
15:49:41     INFO - Reading from file tmpfile_stdout
15:49:41     INFO - Output received:
15:49:41     INFO -  C:\slave\test\build\application\firefox\firefox.exe
15:49:41     INFO - Using _rmtree_windows ...
15:49:41     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:49:41     INFO - Using _rmtree_windows ...
15:49:41     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:49:41     INFO - Running post-action listener: _resource_record_post_action
15:49:41     INFO - #####
15:49:41     INFO - ##### Running run-tests step.
15:49:41     INFO - #####
15:49:41     INFO - Running pre-action listener: _resource_record_pre_action
15:49:41     INFO - Running main action method: run_tests
15:49:41     INFO - Triggering Metro Browser Immersive Mode
15:49:41     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
15:49:41     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
15:49:41     INFO -  Python 2.7.3
15:49:41     INFO - Return code: 0
15:49:41     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\talos', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\firefox', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'dromaeo_css:dromaeo_dom:kraken:v8_7', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', '--metro-immersive-path', 'C:\\slave\\test\\build\\tests\\bin\\metrotestharness.exe', '--webServer', 'localhost'] in C:\slave\test\build
15:49:41     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\talos --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\firefox --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip --activeTests dromaeo_css:dromaeo_dom:kraken:v8_7 --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --metro-immersive-path C:\slave\test\build\tests\bin\metrotestharness.exe --webServer localhost
15:49:41     INFO -  DEBUG : using testdate: 1379976581
15:49:41     INFO -  DEBUG : actual date: 1379976581
15:49:41     INFO -  INFO : browserInfo: 'C:\slave\test\build\tests\bin\application.ini' does not exist
15:49:41     INFO -   - outputName = talos.yml
15:49:41     INFO -  basetest:
15:49:41     INFO -    cycles: 1
15:49:41     INFO -    linux_counters: []
15:49:41     INFO -    mac_counters: []
15:49:41     INFO -    profile_path: ${talos}/base_profile
15:49:41     INFO -    resolution: 1
15:49:41     INFO -    responsiveness: false
15:49:41     INFO -    rss: false
15:49:41     INFO -    shutdown: false
15:49:41     INFO -    timeout: 3600
15:49:41     INFO -    tpchrome: true
15:49:41     INFO -    tpcycles: 10
15:49:41     INFO -    tploadaboutblank: false
15:49:41     INFO -    tpmozafterpaint: false
