16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:52:23     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
16:52:23     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-27.0a1.en-US.win32.zip --destination C:\slave\test\build\application
16:52:24     INFO - Reading from file tmpfile_stdout
16:52:24     INFO - Output received:
16:52:24     INFO -  C:\slave\test\build\application\firefox\firefox.exe
16:52:24     INFO - Using _rmtree_windows ...
16:52:24     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
16:52:24     INFO - Using _rmtree_windows ...
16:52:24     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
16:52:24     INFO - Running post-action listener: _resource_record_post_action
16:52:24     INFO - #####
16:52:24     INFO - ##### Running run-tests step.
16:52:24     INFO - #####
16:52:24     INFO - Running pre-action listener: _resource_record_pre_action
16:52:24     INFO - Running main action method: run_tests
16:52:24     INFO - Triggering Metro Browser Immersive Mode
16:52:24     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
16:52:24     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
16:52:24     INFO -  Python 2.7.3
16:52:24     INFO - Return code: 0
16:52:24     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\talos', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\firefox', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'tscrollx', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', '--metro-immersive-path', 'C:\\slave\\test\\build\\tests\\bin\\metrotestharness.exe', u'--mozAfterPaint', u'--filter', u'ignore_first:5', u'--filter', u'median', '--webServer', 'localhost'] in C:\slave\test\build
16:52:24     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\talos --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\firefox --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip --activeTests tscrollx --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --metro-immersive-path C:\slave\test\build\tests\bin\metrotestharness.exe --mozAfterPaint --filter ignore_first:5 --filter median --webServer localhost
16:52:25     INFO -  DEBUG : using testdate: 1380066745
16:52:25     INFO -  DEBUG : actual date: 1380066745
16:52:25     INFO -  INFO : browserInfo: 'C:\slave\test\build\tests\bin\application.ini' does not exist
16:52:25     INFO -   - outputName = talos.yml
16:52:25     INFO -  basetest:
16:52:25     INFO -    cycles: 1
16:52:25     INFO -    linux_counters: []
16:52:25     INFO -    mac_counters: []
16:52:25     INFO -    profile_path: ${talos}/base_profile
16:52:25     INFO -    resolution: 1
16:52:25     INFO -    responsiveness: false
16:52:25     INFO -    rss: false
16:52:25     INFO -    shutdown: false
16:52:25     INFO -    timeout: 3600
16:52:25     INFO -    tpchrome: true
16:52:25     INFO -    tpcycles: 10
16:52:25     INFO -    tploadaboutblank: false
16:52:25     INFO -    tpmozafterpaint: false
16:52:25     INFO -    tpnoisy: true
16:52:25     INFO -    tppagecycles: 1
16:52:25     INFO -    tprender: false
16:52:25     INFO -    w7_counters: []
16:52:25     INFO -    win_counters: []
16:52:25     INFO -    xperf_counters: []
16:52:25     INFO -  bcontroller_config: ${talos}/bcontroller.yml
16:52:25     INFO -  branch_name: Cedar
16:52:25     INFO -  browser_log: browser_output.txt
16:52:25     INFO -  browser_path: C:\slave\test\build\application\firefox\firefox
16:52:25     INFO -  browser_wait: 5
16:52:25     INFO -  buildid: testbuildid
16:52:25     INFO -  datazilla_urls:
16:52:25     INFO -  - https://datazilla.mozilla.org/talos
16:52:25     INFO -  develop: false
16:52:25     INFO -  deviceport: 20701
16:52:25     INFO -  dirs: {}
16:52:25     INFO -  env:
16:52:25     INFO -    NO_EM_RESTART: '1'
16:52:25     INFO -  error_filename: C:\slave\test\build\browser_failures.txt
16:52:25     INFO -  extensions:
16:52:25     INFO -  - ${talos}/pageloader
16:52:25     INFO -  extra_args: ''
16:52:25     INFO -  filters:
16:52:25     INFO -  - - ignore_first
16:52:25     INFO -    - - 5
16:52:25     INFO -  - - median
16:52:25     INFO -    - []
16:52:25     INFO -  immersive_mode_path: C:\slave\test\build\tests\bin\metrotestharness.exe
16:52:25     INFO -  init_url: http://localhost/getInfo.html
16:52:25     INFO -  preferences:
16:52:25     INFO -    app.update.enabled: false
16:52:25     INFO -    browser.EULA.override: true
16:52:25     INFO -    browser.bookmarks.max_backups: 0
16:52:25     INFO -    browser.cache.disk.smart_size.enabled: false
16:52:25     INFO -    browser.cache.disk.smart_size.first_run: false
16:52:25     INFO -    browser.chrome.dynamictoolbar: false
16:52:25     INFO -    browser.display.overlaynavbuttons: false
16:52:25     INFO -    browser.dom.window.dump.enabled: true
16:52:25     INFO -    browser.link.open_newwindow: 2
16:52:25     INFO -    browser.safebrowsing.gethashURL: http://127.0.0.1/safebrowsing-dummy/gethash
16:52:25     INFO -    browser.safebrowsing.keyURL: http://127.0.0.1/safebrowsing-dummy/newkey
16:52:25     INFO -    browser.safebrowsing.updateURL: http://127.0.0.1/safebrowsing-dummy/update
16:52:25     INFO -    browser.shell.checkDefaultBrowser: false
16:52:25     INFO -    browser.warnOnQuit: false
16:52:25     INFO -    dom.allow_scripts_to_close_windows: true
16:52:25     INFO -    dom.disable_open_during_load: false
16:52:25     INFO -    dom.disable_window_flip: true
16:52:25     INFO -    dom.disable_window_move_resize: true
16:52:25     INFO -    dom.max_chrome_script_run_time: 0
16:52:25     INFO -    dom.max_script_run_time: 0
16:52:25     INFO -    dom.send_after_paint_to_content: true
16:52:25     INFO -    extensions.autoDisableScopes: 10
16:52:25     INFO -    extensions.blocklist.enabled: false
16:52:25     INFO -    extensions.blocklist.url: http://127.0.0.1/extensions-dummy/blocklistURL
16:52:25     INFO -    extensions.checkCompatibility: false
16:52:25     INFO -    extensions.enabledScopes: 5
16:52:25     INFO -    extensions.getAddons.get.url: http://127.0.0.1/extensions-dummy/repositoryGetURL
16:52:25     INFO -    extensions.getAddons.getWithPerformance.url: http://127.0.0.1/extensions-dummy/repositoryGetWithPerformanceURL
16:52:25     INFO -    extensions.getAddons.maxResults: 0
16:52:25     INFO -    extensions.getAddons.search.browseURL: http://127.0.0.1/extensions-dummy/repositoryBrowseURL
16:52:25     INFO -    extensions.getAddons.search.url: http://127.0.0.1/extensions-dummy/repositorySearchURL
16:52:25     INFO -    extensions.hotfix.url: http://127.0.0.1/extensions-dummy/hotfixURL
16:52:25     INFO -    extensions.update.background.url: http://127.0.0.1/extensions-dummy/updateBackgroundURL
16:52:25     INFO -    extensions.update.enabled: false
16:52:25     INFO -    extensions.update.notifyUser: false
16:52:25     INFO -    extensions.update.url: http://127.0.0.1/extensions-dummy/updateURL
16:52:25     INFO -    extensions.webservice.discoverURL: http://127.0.0.1/extensions-dummy/discoveryURL
16:52:25     INFO -    hangmonitor.timeout: 0
16:52:25     INFO -    network.proxy.http: localhost
16:52:25     INFO -    network.proxy.http_port: 80
16:52:25     INFO -    network.proxy.type: 1
16:52:25     INFO -    plugins.update.url: http://127.0.0.1/plugins-dummy/updateCheckURL
16:52:25     INFO -    security.enable_java: false
16:52:25     INFO -    security.fileuri.strict_origin_policy: false
16:52:25     INFO -    security.turn_off_all_security_so_that_viruses_can_take_over_this_computer: true
16:52:25     INFO -    toolkit.telemetry.notifiedOptOut: 999
16:52:25     INFO -    toolkit.telemetry.prompted: 999
16:52:25     INFO -  remote: false
16:52:25     INFO -  results_urls:
16:52:25     INFO -  - http://graphs.mozilla.org/server/collect.cgi
16:52:25     INFO -  symbols_path: http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip
16:52:25     INFO -  test_name_extension: _paint
16:52:25     INFO -  test_timeout: 1200
16:52:25     INFO -  tests:
16:52:25     INFO -  - filters:
16:52:25     INFO -    - - ignore_first
16:52:25     INFO -      - - 5
16:52:25     INFO -    - - median
16:52:25     INFO -      - []
16:52:25     INFO -    name: tscrollx
16:52:25     INFO -    preferences:
16:52:25     INFO -      docshell.event_starvation_delay_hint: 1
16:52:25     INFO -      layout.frame_rate: 0
16:52:25     INFO -    tpcycles: 1
16:52:25     INFO -    tpmanifest: ${talos}/page_load_test/scroll/scroll.manifest
16:52:25     INFO -    tpmozafterpaint: true
16:52:25     INFO -    tppagecycles: 25
16:52:25     INFO -  title: T-W864-IX-042
16:52:25     INFO -  webserver: localhost
16:52:25     INFO -  T-W864-IX-042:
16:52:25     INFO -         Started Tue, 24 Sep 2013 16:52:25
16:52:25     INFO -  Running test tscrollx:
16:52:25     INFO -         Started Tue, 24 Sep 2013 16:52:25
16:52:25     INFO -  DEBUG : operating with platform_type : w8_
16:52:25     INFO -  DEBUG : created profile
16:52:29     INFO -  DEBUG : initialized metrotestharness.exe
16:52:34     INFO -  DEBUG : command line: '"C:\slave\test\build\tests\bin\metrotestharness.exe" -firefoxpath C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpixjxyb\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\scroll\scroll.manifest -tpchrome -tpmozafterpaint -tpnoisy -tpcycles 1 -tppagecycles 25'
16:52:40     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
16:52:40     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
16:52:40     INFO -  INFO | metrotestharness.exe | Harness process id: 1448
16:52:40     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
16:52:40     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
16:52:40     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpixjxyb\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\scroll\scroll.manifest -tpchrome -tpmozafterpaint -tpnoisy -tpcycles 1 -tppagecycles 25'
16:52:40     INFO -  INFO | metrotestharness.exe | Activation succeeded.
16:52:40     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=2320
16:52:40     INFO -  INFO | metrotestharness.exe | Waiting on child process...
16:53:01     INFO -  INFO : XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:E98
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
16:53:01     INFO -  mozilla::widget::winrt::MetroApp::CreateView
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
16:53:01     INFO -  Activation argument kind: Launch
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::Run
16:53:01     INFO -  mozilla::widget::winrt::MetroApp::Run: IsMainThread:0 ThreadId:388
16:53:01     INFO -  XPCOM startup initialization began
16:53:01     INFO -  MetroAppShell::Init
16:53:01     INFO -  MetroWidget::Create
16:53:01     INFO -  eWindowType_invisible window requested, this doesn't actually exist!
16:53:01     INFO -  args.useBrowserChrome and is isImmersive() are true
16:53:01     INFO -  MetroWidget::Create
16:53:01     INFO -  mozilla::widget::winrt::MetroApp::SetBaseWidget: IsMainThread:1 ThreadId:388
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::SetWidget
16:53:01     INFO -  MetroWidget::FindMetroWindow
16:53:01     INFO -  made it to line after: cmdLine.preventDefault = true;
16:53:01     INFO -  MetroWidget::Create
16:53:01     INFO -  ### Content.js loaded
16:53:01     INFO -  ### FormHelper.js loaded
16:53:01     INFO -  ### SelectionPrototype.js loaded
16:53:01     INFO -  ### SelectionHandler.js loaded
16:53:01     INFO -  ### ContextMenuHandler.js loaded
16:53:01     INFO -  ### FindHandler.js loaded
16:53:01     INFO -  ### ConsoleAPIObserver.js loaded
16:53:01     INFO -  ### Content.js loaded
16:53:01     INFO -  ### FormHelper.js loaded
16:53:01     INFO -  ### SelectionPrototype.js loaded
16:53:01     INFO -  ### SelectionHandler.js loaded
16:53:01     INFO -  ### ContextMenuHandler.js loaded
16:53:01     INFO -  ### FindHandler.js loaded
16:53:01     INFO -  ### ConsoleAPIObserver.js loaded
16:53:01     INFO -  MetroAppShell::Run
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::ActivateView
16:53:01     INFO -  mozilla::widget::winrt::MetroInput::MetroInput
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::AddEventHandlers hr=0
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::SetupContracts
16:53:01     INFO -  * delay load started...
16:53:01     INFO -  * delay load complete.
16:53:01     INFO -  mozilla::widget::winrt::FrameworkView::OnWindowActivated
16:53:01     INFO -  JLUND done waiting 5 seconds...
16:53:01     INFO -  JLUND isImmersive(): true
16:53:01     INFO -  JLUND toplevelwin: [xpconnect wrapped nsISupports]
16:53:01     INFO -  JLUND toplevelwin wrappedJSObject: [object Object]
16:53:01     INFO -  ### Content.js loaded
16:53:01     INFO -  ### FormHelper.js loaded
16:53:01     INFO -  ### SelectionPrototype.js loaded
16:53:01     INFO -  ### SelectionHandler.js loaded
16:53:01     INFO -  ### ContextMenuHandler.js loaded
16:53:01     INFO -  ### FindHandler.js loaded
16:53:01     INFO -  ### ConsoleAPIObserver.js loaded
16:53:01     INFO -  JLUND waiting 5 seconds...
16:53:01     INFO -  RSS: Main: 99897344
16:53:01     INFO -  * delay load started...
16:53:01     INFO -  * delay load complete.
16:53:01     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 107331584
16:53:01     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 108912640
16:53:01     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 108044288
16:53:01     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 109207552
16:53:01     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 109199360
16:53:01     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 109256704
16:53:01     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 109252608
16:53:01     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 107429888
16:53:01     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 108322816
16:53:01     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 108564480
16:53:01     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 107728896
16:53:01     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:01     INFO -  RSS: Main: 108511232
16:53:01     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://local
16:53:32     INFO -  INFO : host/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109617152
16:53:32     INFO -  Cycle 1(14): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 108867584
16:53:32     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 108879872
16:53:32     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 108883968
16:53:32     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 108974080
16:53:32     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109002752
16:53:32     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109899776
16:53:32     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109080576
16:53:32     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109121536
16:53:32     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109215744
16:53:32     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109228032
16:53:32     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109297664
16:53:32     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled.html (next: http://localhost/page_load_test/scroll/tiled-fixed.html)
16:53:32     INFO -  RSS: Main: 109301760
16:53:32     INFO -  Cycle 1(1): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 111996928
16:53:32     INFO -  Cycle 1(2): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 111259648
16:53:32     INFO -  Cycle 1(3): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 111390720
16:53:32     INFO -  Cycle 1(4): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 112103424
16:53:32     INFO -  Cycle 1(5): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 113033216
16:53:32     INFO -  Cycle 1(6): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 112164864
16:53:32     INFO -  Cycle 1(7): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 113057792
16:53:32     INFO -  Cycle 1(8): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 112205824
16:53:32     INFO -  Cycle 1(9): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 112230400
16:53:32     INFO -  Cycle 1(10): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 112250880
16:53:32     INFO -  Cycle 1(11): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 113463296
16:53:32     INFO -  Cycle 1(12): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 113590272
16:53:32     INFO -  Cycle 1(13): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:32     INFO -  RSS: Main: 112742400
16:53:32     INFO -  Cycle 1(
16:53:51     INFO -  INFO : 14): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 112730112
16:53:51     INFO -  Cycle 1(15): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 112746496
16:53:51     INFO -  Cycle 1(16): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 112943104
16:53:51     INFO -  Cycle 1(17): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 112672768
16:53:51     INFO -  Cycle 1(18): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 113668096
16:53:51     INFO -  Cycle 1(19): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 112902144
16:53:51     INFO -  Cycle 1(20): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 112902144
16:53:51     INFO -  Cycle 1(21): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 114143232
16:53:51     INFO -  Cycle 1(22): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 113246208
16:53:51     INFO -  Cycle 1(23): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 113057792
16:53:51     INFO -  Cycle 1(24): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 113057792
16:53:51     INFO -  Cycle 1(25): loaded http://localhost/page_load_test/scroll/tiled-fixed.html (next: http://localhost/page_load_test/scroll/tiled-downscale.html)
16:53:51     INFO -  RSS: Main: 113049600
16:53:51     INFO -  INFO | metrotestharness.exe | Exiting.
16:53:51     INFO -  INFO | metrotestharness.exe | Deleting C:\slave\test\build\application\firefox\tests.ini
16:53:52     INFO -  INFO : __startBeforeLaunchTimestamp1380066754272__endBeforeLaunchTimestamp
16:53:52     INFO -  __startAfterTerminationTimestamp1380066830921__endAfterTerminationTimestamp
16:53:52     INFO -  INFO : INFO | metrotestharness.exe | Launching browser...
16:53:52     INFO -  INFO | metrotestharness.exe | App model id='E4CFE2E6B75AA3A3'
16:53:52     INFO -  INFO | metrotestharness.exe | Harness process id: 1448
16:53:52     INFO -  INFO | metrotestharness.exe | Using bin path: 'C:\slave\test\build\application\firefox\firefox.exe'
16:53:52     INFO -  INFO | metrotestharness.exe | Writing out tests.ini to: 'C:\slave\test\build\application\firefox\tests.ini'
16:53:52     INFO -  INFO | metrotestharness.exe | Browser command line args: 'C:\slave\test\build\application\firefox\firefox.exe -profile c:\\\users\\\cltbld~1.t-w\\\appdata\\\local\\\temp\\\tmpixjxyb\\\profile -tp file:\C:\slave\test\build\venv\lib\site-packages\talos\page_load_test\scroll\scroll.manifest -tpchrome -tpmozafterpaint -tpnoisy -tpcycles 1 -tppagecycles 25'
16:53:52     INFO -  INFO | metrotestharness.exe | Activation succeeded.
16:53:52     INFO -  INFO | metrotestharness.exe | METRO_BROWSER_PROCESS=2320
16:53:52     INFO -  INFO | metrotestharness.exe | Waiting on child process...
16:53:52     INFO -  XRE_MetroCoreApplicationRun: IsMainThread:0 ThreadId:E98
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::FrameworkView
16:53:52     INFO -  mozilla::widget::winrt::MetroApp::CreateView
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::Initialize
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::SetWindow
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::SetDpi
16:53:52     INFO -  mozilla::widget::winrt::FrameworkView::OnActivated
16:53:52     INFO -  Activation argument kind: Launch
