12:54:43     INFO - MultiFileLogger online at 20130819 12:54:43 in C:\slave\test
12:54:43     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:54:43     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
12:54:43     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
12:54:43     INFO - Downloaded 6894 bytes.
12:54:43     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
12:54:43     INFO - self.talos_jsonC:\slave\test\build\talos.json
12:54:43     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
12:56:52     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
12:56:52  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
12:56:52     INFO - Downloading http://repos/python/packages/distribute-0.6.26.tar.gz to C:\slave\test\build\distribute-0.6.26.tar.gz
12:56:52     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://repos/python/packages/distribute-0.6.26.tar.gz', 'C:\\slave\\test\\build\\distribute-0.6.26.tar.gz'), kwargs: {}, attempt #1
12:56:52     INFO - Downloaded 621193 bytes.
12:56:52     INFO - Downloading http://repos/python/packages/pip-0.8.2.tar.gz to C:\slave\test\build\pip-0.8.2.tar.gz
12:56:52     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://repos/python/packages/pip-0.8.2.tar.gz', 'C:\\slave\\test\\build\\pip-0.8.2.tar.gz'), kwargs: {}, attempt #1
12:56:52     INFO - Downloaded 106126 bytes.
12:56:52     INFO - Running command: ['c:/mozilla-build/python27/python', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
12:56:52     INFO - Copy/paste: c:/mozilla-build/python27/python c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
12:56:52     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
12:56:54     INFO -  Installing distribute......................................................................................................................................................................................done.
12:56:57     INFO - Return code: 0
12:56:57     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
12:56:57     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages/', 'http://repos/python/packages/pywin32-216.win32-py2.7.exe'] in C:\slave\test\build
12:56:57     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages/ http://repos/python/packages/pywin32-216.win32-py2.7.exe
12:56:57     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
12:56:57     INFO -  Downloading http://repos/python/packages/pywin32-216.win32-py2.7.exe
12:56:57     INFO -  Processing pywin32-216.win32-py2.7.exe
12:56:58     INFO -  pywintypes: module references __file__
12:56:58     INFO -  win32evtlogutil: module references __file__
12:56:58     INFO -  win32serviceutil: module references __file__
12:56:58     INFO -  win32timezone: module references __file__
12:56:58     INFO -  Demos.win32rcparser_demo: module references __file__
12:56:58     INFO -  Demos.security.sspi.validate_password: module references __file__
12:56:58     INFO -  isapi.install: module references __file__
12:56:58     INFO -  isapi.samples.advanced: module references __file__
12:56:58     INFO -  isapi.samples.test: module references __file__
12:56:58     INFO -  isapi.test.setup: module references __file__
12:56:58     INFO -  pywin.framework.scriptutils: module references __file__
12:56:58     INFO -  pywin.framework.startup: module references __path__
12:56:58     INFO -  pywin.scintilla.config: module references __path__
12:56:58     INFO -  pywin.scintilla.control: module references __file__
12:56:58     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
12:56:58     INFO -  scripts.regsetup: module references __file__
12:56:58     INFO -  scripts.setup_d: module references __file__
12:56:58     INFO -  test.testall: module references __file__
12:56:58     INFO -  test.test_clipboard: module references __file__
12:56:58     INFO -  test.test_win32api: module references __file__
12:56:58     INFO -  test.test_win32rcparser: module references __file__
12:56:58     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
12:56:58     INFO -    symbols = dict.fromkeys(iter_symbols(code))
12:56:58     INFO -  test.test_win32trace: module references __file__
12:56:58     INFO -  win32com.__init__: module references __path__
12:56:58     INFO -  win32com.server.register: module references __file__
12:56:58     INFO -  win32com.server.register: module references __path__
12:56:58     INFO -  win32com.test.GenTestScripts: module references __path__
12:56:58     INFO -  win32com.test.pippo_server: module references __file__
12:56:58     INFO -  win32com.test.testall: module references __file__
12:56:58     INFO -  win32com.test.testAXScript: module references __path__
12:56:58     INFO -  win32com.test.testDictionary: module references __file__
12:56:58     INFO -  win32com.test.testPippo: module references __file__
12:56:58     INFO -  win32com.test.testPyComTest: module references __file__
12:56:58     INFO -  win32com.test.testServers: module references __file__
12:56:58     INFO -  win32com.test.util: module references __file__
12:56:58     INFO -  win32comext.adsi.__init__: module references __path__
12:56:58     INFO -  win32comext.authorization.__init__: module references __path__
12:56:58     INFO -  win32comext.axcontrol.__init__: module references __path__
12:56:58     INFO -  win32comext.axdebug.codecontainer: module references __file__
12:56:58     INFO -  win32comext.axdebug.debugger: module references __file__
12:56:58     INFO -  win32comext.axdebug.__init__: module references __path__
12:56:58     INFO -  win32comext.axscript.__init__: module references __path__
12:56:58     INFO -  win32comext.bits.__init__: module references __path__
12:56:58     INFO -  win32comext.directsound.__init__: module references __path__
12:56:58     INFO -  win32comext.directsound.test.ds_test: module references __file__
12:56:58     INFO -  win32comext.internet.__init__: module references __path__
12:56:58     INFO -  win32comext.mapi.__init__: module references __path__
12:56:58     INFO -  win32comext.shell.__init__: module references __path__
12:56:58     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
12:56:58     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
12:56:58     INFO -  win32comext.taskscheduler.__init__: module references __path__
12:56:58     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-s1zxq7\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-s1zxq7\pywin32-216-py2.7-win32.egg.tmp' to it
12:57:00     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
12:57:00     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
12:57:01     INFO -  Adding pywin32 216 to easy-install.pth file
12:57:01     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
12:57:01     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
12:57:01     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
12:57:01     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
12:57:01     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
12:57:01     INFO -  Processing dependencies for pywin32==216
12:57:01     INFO -  Finished processing dependencies for pywin32==216
12:57:06     INFO - Return code: 0
12:57:06     INFO - Installing talos into virtualenv C:\slave\test\build/venv
12:57:06     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
12:57:06     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ C:\slave\test\build\talos_repo
12:57:09     INFO -  Ignoring indexes: http://repos/python/packages/
12:57:09     INFO -  Unpacking c:\slave\test\build\talos_repo
12:57:09     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
12:57:09     INFO -  Downloading/unpacking PyYAML (from talos)
12:57:09     INFO -    Running setup.py egg_info for package PyYAML
12:57:09     INFO -  Downloading/unpacking mozlog (from talos)
12:57:09     INFO -    Downloading mozlog-1.2.tar.gz
12:57:09     INFO -    Running setup.py egg_info for package mozlog
12:57:09     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
12:57:09     INFO -    Downloading mozcrash-0.5.tar.gz
12:57:09     INFO -    Running setup.py egg_info for package mozcrash
12:57:09     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
12:57:10     INFO -    Running setup.py egg_info for package mozdevice
12:57:10     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
12:57:10     INFO -    Downloading mozhttpd-0.5.tar.gz
12:57:10     INFO -    Running setup.py egg_info for package mozhttpd
12:57:10     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
12:57:10     INFO -    Downloading mozinfo-0.4.tar.gz
12:57:10     INFO -    Running setup.py egg_info for package mozinfo
12:57:10     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
12:57:10     INFO -    Downloading datazilla-1.4.tar.gz
12:57:10     INFO -    Running setup.py egg_info for package datazilla
12:57:10     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
12:57:10     INFO -    Downloading mozprocess-0.8.tar.gz
12:57:10     INFO -    Running setup.py egg_info for package mozprocess
12:57:10     INFO -  Downloading/unpacking httplib2 (from talos)
12:57:30     INFO -    Running setup.py egg_info for package httplib2
12:57:30     INFO -  Downloading/unpacking oauth2 (from talos)
12:57:30     INFO -    Downloading oauth2-1.5.211.tar.gz
12:57:30     INFO -    Running setup.py egg_info for package oauth2
12:57:30     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
12:57:30     INFO -    Downloading mozfile-0.9.tar.gz
12:57:30     INFO -    Running setup.py egg_info for package mozfile
12:57:30     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, PyYAML, talos
12:57:30     INFO -    Running setup.py install for datazilla
12:57:30     INFO -    Running setup.py install for httplib2
12:57:30     INFO -    Running setup.py install for mozcrash
12:57:30     INFO -    Running setup.py install for mozdevice
12:57:30     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -    Running setup.py install for mozfile
12:57:30     INFO -    Running setup.py install for mozhttpd
12:57:30     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -    Running setup.py install for mozinfo
12:57:30     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -    Running setup.py install for mozlog
12:57:30     INFO -    Running setup.py install for mozprocess
12:57:30     INFO -    Running setup.py install for oauth2
12:57:30     INFO -    Running setup.py install for PyYAML
12:57:30     INFO -      checking if libyaml is compilable
12:57:30     INFO -      Unable to find vcvarsall.bat
12:57:30     INFO -      skipping build_ext
12:57:30     INFO -    Running setup.py install for talos
12:57:30     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 PyYAML talos
12:57:30     INFO -  Cleaning up...
12:57:30     INFO - Return code: 0
12:57:30     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
12:57:30     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozinstall'] in C:\slave\test\build
12:57:30     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozinstall
12:57:30     INFO -  Ignoring indexes: http://repos/python/packages/
12:57:30     INFO -  Downloading/unpacking mozinstall
12:57:30     INFO -    Downloading mozInstall-1.6.tar.gz
12:57:30     INFO -    Running setup.py egg_info for package mozinstall
12:57:30     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
12:57:30     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
12:57:30     INFO -  Installing collected packages: mozinstall
12:57:30     INFO -    Running setup.py install for mozinstall
12:57:30     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
12:57:30     INFO -  Successfully installed mozinstall
12:57:30     INFO -  Cleaning up...
12:57:30     INFO - Return code: 0
12:57:30     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
12:57:30     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
12:57:30     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ psutil==0.7.1
12:57:30     INFO -  Ignoring indexes: http://repos/python/packages/
12:57:30     INFO -  Downloading/unpacking psutil==0.7.1
12:57:31     INFO -    Running setup.py egg_info for package psutil
12:57:31     INFO -  Installing collected packages: psutil
12:57:31     INFO -    Running setup.py install for psutil
12:57:31     INFO -      building '_psutil_mswindows' extension
12:57:31     INFO -      error: Unable to find vcvarsall.bat
12:57:31     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-f6a9eq-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
12:57:31     INFO -      running install
12:57:31     INFO -  running build
12:57:31     INFO -  running build_py
12:57:31     INFO -  creating build
12:57:31     INFO -  creating build\lib.win32-2.7
12:57:31     INFO -  creating build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\error.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_common.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_compat.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_error.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_psbsd.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_pslinux.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_psmswindows.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_psosx.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\_psposix.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  copying psutil\__init__.py -> build\lib.win32-2.7\psutil
12:57:31     INFO -  running build_ext
12:57:31     INFO -  building '_psutil_mswindows' extension
12:57:31     INFO -  error: Unable to find vcvarsall.bat
12:57:31     INFO -  ----------------------------------------
12:57:31     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-f6a9eq-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
12:57:31     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
12:57:31     INFO - Return code: 1
12:57:31  WARNING - Unable to install optional package psutil==0.7.1.
12:57:31     INFO - Installing mozsystemmonitor==0.0.0 into virtualenv C:\slave\test\build/venv
12:57:31     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozsystemmonitor==0.0.0'] in C:\slave\test\build
12:57:31     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozsystemmonitor==0.0.0
12:57:32     INFO -  Ignoring indexes: http://repos/python/packages/
12:57:32     INFO -  Downloading/unpacking mozsystemmonitor==0.0.0
12:57:32     INFO -    Downloading mozsystemmonitor-0.0.tar.gz
12:57:32     INFO -    Running setup.py egg_info for package mozsystemmonitor
12:57:32     INFO -  Downloading/unpacking psutil>=0.7.1 (from mozsystemmonitor==0.0.0)
12:57:32     INFO -    Running setup.py egg_info for package psutil
12:57:32     INFO -  Installing collected packages: mozsystemmonitor, psutil
12:57:32     INFO -    Running setup.py install for mozsystemmonitor
12:57:32     INFO -    Running setup.py install for psutil
12:57:32     INFO -      building '_psutil_mswindows' extension
12:57:32     INFO -      error: Unable to find vcvarsall.bat
12:57:32     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-fpk7pn-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
12:57:32     INFO -      running install
12:57:32     INFO -  running build
12:57:32     INFO -  running build_py
12:57:32     INFO -  running build_ext
12:57:32     INFO -  building '_psutil_mswindows' extension
12:57:32     INFO -  error: Unable to find vcvarsall.bat
12:57:32     INFO -  ----------------------------------------
12:57:32     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-fpk7pn-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
12:57:32     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
12:57:32     INFO - Return code: 1
12:57:32  WARNING - Unable to install optional package mozsystemmonitor==0.0.0.
12:57:32     INFO - Done creating virtualenv C:\slave\test\build/venv.
12:57:32     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
12:57:32     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
12:57:32     INFO - Reading from file tmpfile_stdout
12:57:32     INFO - Using _rmtree_windows ...
12:57:32     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
12:57:32     INFO - Using _rmtree_windows ...
12:57:32     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
12:57:32     INFO - Current package versions:
12:57:32     INFO -   PyYAML == 3.10
12:57:32     INFO -   oauth2 == 1.5.211
12:57:32     INFO -   mozInstall == 1.6
12:57:32     INFO -   mozlog == 1.2
12:57:32     INFO -   mozfile == 0.9
12:57:32     INFO -   mozprocess == 0.8
12:57:32     INFO -   distribute == 0.6.14
12:57:32     INFO -   talos == 0.0
12:57:32     INFO -   mozhttpd == 0.5
12:57:32     INFO -   mozsystemmonitor == 0.0
12:57:32     INFO -   mozdevice == 0.19
12:57:32     INFO -   mozinfo == 0.4
12:57:32     INFO -   mozcrash == 0.5
12:57:32     INFO -   datazilla == 1.4
12:57:32     INFO -   pywin32 == 216
12:57:32     INFO -   httplib2 == 0.7.4
12:57:32     INFO - Running post-action listener: _resource_record_post_action
12:57:32     INFO - Running post-action listener: _start_resource_monitoring
12:57:32     INFO - Starting resource monitoring.
12:57:32     INFO - #####
12:57:32     INFO - ##### Running install step.
12:57:32     INFO - #####
12:57:32     INFO - Running pre-action listener: _resource_record_pre_action
12:57:32     INFO - Running main action method: install
12:57:32     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
12:57:32     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
12:57:32     INFO - Reading from file tmpfile_stdout
12:57:32     INFO - Using _rmtree_windows ...
12:57:32     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
12:57:32     INFO - Using _rmtree_windows ...
12:57:32     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
12:57:32     INFO - made it to talos install()
12:57:32     INFO - Detecting whether we're running mozinstall >=1.0...
12:57:32     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', '-h']
12:57:32     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py -h
12:57:32     INFO - Reading from file tmpfile_stdout
12:57:32     INFO - Output received:
12:57:32     INFO -  Usage: mozinstall-script.py [options] installer
12:57:32     INFO -  Options:
12:57:32     INFO -    -h, --help            show this help message and exit
12:57:32     INFO -    -d DEST, --destination=DEST
12:57:32     INFO -                          Directory to install application into. [default:
12:57:32     INFO -                          "C:\slave\test"]
12:57:32     INFO -    --app=APP             Application being installed. [default: firefox]
12:57:32     INFO - Using _rmtree_windows ...
12:57:32     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
12:57:32     INFO - Using _rmtree_windows ...
12:57:32     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
12:57:32     INFO - mkdir: C:\slave\test\build\application
12:57:32     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
12:57:32     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-26.0a1.en-US.win32.zip --destination C:\slave\test\build\application
12:57:33     INFO - Reading from file tmpfile_stdout
12:57:33     INFO - Output received:
12:57:33     INFO -  C:\slave\test\build\application\firefox\firefox.exe
12:57:33     INFO - Using _rmtree_windows ...
12:57:33     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
12:57:33     INFO - Using _rmtree_windows ...
12:57:33     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
12:57:33     INFO - Triggering Metro Browser Immersive Mode
12:57:33     INFO - Copying C:\slave\test\build\tests\mozbase/mozrunner/mozrunner/resources\metrotestharness.exe to C:\slave\test\build\application\firefox\metrotestharness.exe
12:57:33     INFO - Running post-action listener: _resource_record_post_action
12:57:33     INFO - #####
12:57:33     INFO - ##### Running run-tests step.
12:57:33     INFO - #####
12:57:33     INFO - Running pre-action listener: _resource_record_pre_action
12:57:33     INFO - Running main action method: run_tests
12:57:33     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
12:57:33     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
12:57:33     INFO -  Python 2.7.3
12:57:33     INFO - Return code: 0
12:57:33     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\talos', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\metrotestharness', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'tsvgr:tsvgr_opacity', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', u'--filter', u'ignore_first:5', u'--filter', u'median', '--webServer', 'localhost'] in C:\slave\test\build
12:57:33     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\talos --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\metrotestharness --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip --activeTests tsvgr:tsvgr_opacity --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --filter ignore_first:5 --filter median --webServer localhost
12:57:33     INFO -  DEBUG : using testdate: 1376942253
12:57:33     INFO -  DEBUG : actual date: 1376942253
12:57:33     INFO -  INFO : Reading 'browser_version' from C:\slave\test\build\application\firefox\application.ini => 26.0a1
12:57:33     INFO -  INFO : Reading 'browser_name' from C:\slave\test\build\application\firefox\application.ini => Firefox
12:57:33     INFO -  INFO : Reading 'repository' from C:\slave\test\build\application\firefox\application.ini => http://hg.mozilla.org/mozilla-central
12:57:33     INFO -  INFO : Reading 'sourcestamp' from C:\slave\test\build\application\firefox\application.ini => c8c9bd74cc40
12:57:33     INFO -   - outputName = talos.yml
12:57:33     INFO -  basetest:
12:57:33     INFO -    cycles: 1
12:57:33     INFO -    linux_counters: []
12:57:33     INFO -    mac_counters: []
12:57:33     INFO -    profile_path: ${talos}/base_profile
12:57:33     INFO -    resolution: 1
12:57:33     INFO -    responsiveness: false
12:57:33     INFO -    rss: false
